cluster,variavel,rho,p
0,18a29anos,0.31758094564124295,0.0
0,1Baldeacao,-0.0362782514583285,2.0951763598946577e-104
0,2a5SalariosMinimos,0.5326123393319036,0.0
0,30a39anos,0.27073344493476875,0.0
0,40a49anos,0.2550440730521284,0.0
0,50a64anos,0.31370941769203237,0.0
0,5a10SalariosMinimos,0.287176937546524,0.0
0,AreaConstruida,0.47954178707790635,0.0
0,AreaOcupada,-0.2275579190081062,0.0
0,AreadaQuadra,-0.3159209321343535,0.0
0,Ate2SalariosMinimos,0.7309057955562751,0.0
0,Brasileira,0.2961623172464177,0.0
0,CA,0.5602141015164931,0.0
0,Caminhada,-0.11319773580972312,0.0
0,ComercioServicos,-0.09329644809620737,0.0
0,ComercioServicos_pct,-0.026446631550672003,2.4124207570048192e-56
0,ConcentracaoAreaVerde,-0.02815543906350164,1.2775324954880397e-63
0,ConcentracaoBOs,0.046408688099183776,1.1758131121397149e-169
0,ConcentracaoIES,-0.028262373185549784,4.3250725579970375e-64
0,ConcentracaoPatrimonioHistorico,-0.07327950113352495,0.0
0,DeslocamentoBicicleta,-0.0743011827379202,0.0
0,DeslocamentoCaminhada,-0.28770577970075356,0.0
0,DeslocamentoTansporteColetivo,-0.12722017073445205,0.0
0,DeslocamentoVeiculoIndividual,-0.21276230986347403,0.0
0,DestinoMotivoEducacao,-0.2218797699751068,0.0
0,DestinoMotivoOutros,0.17172069560134773,0.0
0,DestinoMotivoResidencia,-0.21002752077816078,0.0
0,DestinoMotivoTrabalhoComercioServico,-0.11601545597372949,0.0
0,DestinoMotivotrabalhoindustria,-0.013269708216157347,2.109717059244086e-15
0,DistanciaAceleradoraIncubadora,0.11630357068998931,0.0
0,DistanciaAreasVerdes,0.04625240727901535,1.5792863442188727e-168
0,DistanciaPatrimonioHistorico,0.11060156755750679,0.0
0,DistanciaStartup,-0.3849080297643177,0.0
0,DistanciaTransportePublico,-0.18138859904367235,0.0
0,EmpresaGrandePorte,0.26115678765314637,0.0
0,EmpresaMedioPorte,0.24929810890053417,0.0
0,EmpresaPequenoPorte,0.3551746943483835,0.0
0,EnsinoMedioCompleto,0.460873288924493,0.0
0,EnsinoSuperiorCompleto,0.5726286240622926,0.0
0,Estrangeira,0.07632753748945677,0.0
0,Feminino,0.31850644390858823,0.0
0,FracaoIdeal,-0.07981284957242933,0.0
0,Maisde10SalariosMinimos,-0.04184410313529847,2.822262575818067e-138
0,Maisde2Baldeacoes,0.12473140713386843,0.0
0,Maisde65anos,0.26559602026395057,0.0
0,Masculino,0.2682555429449744,0.0
0,MestradoDoutoradoCompleto,0.7833477712814744,0.0
0,NaoMapeado,0.42358983594705774,0.0
0,Numero_Viagens,0.0553418566695288,1.749371981613499e-240
0,NumerodePavimentos,0.02115707088594181,1.0922257210457827e-36
0,OrigemMotivoEducacao,-0.21826921252847403,0.0
0,OrigemMotivoOutros,0.07918036432489262,0.0
0,OrigemMotivoResidencia,-0.19312601477436608,0.0
0,OrigemMotivoTrabalhoComercioServico,-0.21700282156634956,0.0
0,OrigemMotivotrabalhoindustria,-0.15897850683538253,0.0
0,OutrosUsos,-0.24430441784704396,0.0
0,OutrosUsos_pct,-0.20957703674777328,0.0
0,ResidencialAltoPadraoHor,-0.040023853636860465,1.1440358081000285e-126
0,ResidencialAltoPadraoHor_pct,-0.019114171865343713,2.961077704764647e-30
0,ResidencialAltoPadraoVert,-0.025391261529672107,4.4680126609962874e-52
0,ResidencialAltoPadraoVert_pct,-0.023049872116735946,3.178598685217828e-43
0,ResidencialMedioPadraoHor,0.022719993098206836,4.799735479463122e-42
0,ResidencialMedioPadraoHor_pct,0.17733872338507078,0.0
0,ResidencialMedioPadraoVert,-0.04192762336203266,8.046304513919734e-139
0,ResidencialMedioPadraoVert_pct,-0.03419793116077153,5.536136182215127e-93
0,ResidencialPopularHor,-0.09060860462400085,0.0
0,ResidencialPopularHor_pct,-0.007734433990284325,3.7509184544442008e-06
0,ResidencialPopularVert,0.027056762914682824,6.8625645847851475e-59
0,ResidencialPopularVert_pct,0.04285344094286717,6.1867830524434095e-145
0,SemBaldeacao,-0.2474219494386092,0.0
0,TO,0.2201100685385243,0.0
0,TempoMediodeViagem,-0.7122731157790805,0.0
0,Terreno,-0.21902736438066817,0.0
0,Terreno_pct,-0.15544766679997732,0.0
0,UsoTotal,-0.14821712412904006,0.0
0,ValorConstrucaoM2,0.8885341177536152,0.0
0,ValorTerrenoM2,0.78851647172217,0.0
0,concentracaoStartups,0.04323906700763316,1.6045729357867983e-147
0,cont_aceleradora,-0.018696065333596586,5.112776083953414e-29
0,cr_1_pct,-0.08728604623071924,0.0
0,cr_2_pct,0.2988379540095726,0.0
0,cr_3_pct,-0.2237520771687872,0.0
0,cr_4_pct,-0.1249808362582052,0.0
0,cr_5_pct,0.047050105234085794,2.5164055121007593e-174
0,densidade_hec,0.01936700117697236,6.5365034297310145e-31
1,18a29anos,0.21931628544210022,0.0
1,1Baldeacao,-0.5461046061588581,0.0
1,2a5SalariosMinimos,0.38207163349044965,0.0
1,30a39anos,0.25588919801907817,0.0
1,40a49anos,0.2436524292050162,0.0
1,50a64anos,0.23443396198844393,0.0
1,5a10SalariosMinimos,0.22021192429038783,0.0
1,AreaConstruida,0.6495135919114956,0.0
1,AreaOcupada,-0.1528064669934005,1.0005472848153603e-185
1,AreadaQuadra,-0.18175200552155674,3.596717056378353e-263
1,Ate2SalariosMinimos,0.5722539286248403,0.0
1,Brasileira,0.2508139550193394,0.0
1,CA,0.6994072299763472,0.0
1,Caminhada,-0.20373188771293235,0.0
1,ComercioServicos,-0.14756297520200592,3.3571730667426636e-173
1,ComercioServicos_pct,-0.12101852768957887,9.81125958504153e-117
1,ConcentracaoAreaVerde,-0.013699125510770946,0.009584495955315476
