variavel,cluster,n,missings,media,mediana,desvio_padrao,p25,p75,minimo,maximo,coef_var,shapiro_p
ResidencialAltoPadraoHor_pct,__GERAL__,411853,0,0.02296416439846256,0.0,0.0864485817906181,0.0,0.0,0.0,1.0,3.764499343002691,0.0
ResidencialAltoPadraoVert,__GERAL__,411853,0,1.04956622872724,0.0,11.961747739382018,0.0,0.0,0.0,722.0,11.39684891908867,0.0
ResidencialAltoPadraoVert_pct,__GERAL__,411853,0,0.005047966143259852,0.0,0.051515968725695936,0.0,0.0,0.0,1.0,10.2052920450905,0.0
ResidencialMedioPadraoHor,__GERAL__,411853,0,25.86160596135029,18.0,34.37478029562663,6.0,33.0,0.0,807.0,1.3291819675467613,0.0
ResidencialMedioPadraoHor_pct,__GERAL__,411853,0,0.4297842191267272,0.45,0.30736323583883207,0.12,0.69,0.0,1.0,0.7151571001451829,5.184804318001823e-44
ResidencialMedioPadraoVert,__GERAL__,411853,0,26.47909326871481,0.0,116.60914987602901,0.0,0.0,0.0,4141.0,4.403819598075262,0.0
ResidencialMedioPadraoVert_pct,__GERAL__,411853,0,0.07700922416493267,0.0,0.21540180097977313,0.0,0.0,0.0,1.0,2.797090911063348,0.0
ResidencialPopularHor,__GERAL__,411853,0,9.908615452600806,3.0,20.888200695936394,0.0,11.0,0.0,373.0,2.1080847062698025,0.0
ResidencialPopularHor_pct,__GERAL__,411853,0,0.1563796548768614,0.07,0.202686503432728,0.0,0.24,0.0,1.0,1.2961181145484058,0.0
ResidencialPopularVert,__GERAL__,411853,0,5.6832971958441485,0.0,53.96825470609815,0.0,0.0,0.0,3000.0,9.495940973412734,0.0
ResidencialPopularVert_pct,__GERAL__,411853,0,0.017364666519364913,0.0,0.10850781740191683,0.0,0.0,0.0,1.0,6.248770587152361,0.0
SemBaldeacao,__GERAL__,411853,0,43980.30118083899,41218.49230434736,23068.837250887766,27229.77817371144,57691.45097,413.0211383633964,124618.938,0.5245265864831827,6.824758570400963e-33
TO,__GERAL__,411853,0,0.4233356537540263,0.4426208651399491,0.1891636160737582,0.3069587921443977,0.551006635923968,0.0,1.7666666666666666,0.44684073830376986,1.059622895897468e-23
TempoMediodeViagem,__GERAL__,411853,0,9669.731585500727,9620.0,7508.799986352547,5399.0,12952.0,14.714739782714988,50995.0,0.7765262065403773,0.0
Terreno,__GERAL__,411853,0,6.265033883448706,1.0,34.723816399887205,0.0,4.0,0.0,540.0,5.542478627549389,0.0
Terreno_pct,__GERAL__,411853,0,0.07249722595197801,0.02,0.1501647788157077,0.0,0.07,0.0,1.0,2.071317582760704,0.0
UsoTotal,__GERAL__,411853,0,146.49118496162467,42.0,2113.836866165355,24.0,83.0,0.0,840241.0,14.429788841691074,0.0
ValorConstrucaoM2,__GERAL__,411853,0,771.9722081394868,480.0,730.5408290546509,205.45,1332.0,0.0,4360.0,0.9463304784187907,0.0
ValorTerrenoM2,__GERAL__,411853,0,644.7000115864415,234.0,1269.0598113927952,57.07,742.0,1.63,34383.0,1.9684501141390771,0.0
concentracaoStartups,__GERAL__,411853,0,1.544638499658859,0.0,102.94158870503409,0.0,0.0,0.0,32000.0,66.64445352603165,0.0
cont_aceleradora,__GERAL__,411853,0,2.47306927471695,0.0,237.06870315634734,0.0,0.0,0.0,40824.0,95.86011422323807,0.0
cr_1_pct,__GERAL__,411544,309,0.010219782088913942,0.0,0.06604648844618959,0.0,0.0,0.0,1.0,6.462612203623644,0.0
cr_2_pct,__GERAL__,411544,309,0.0889073100324631,0.0,0.1957248761795976,0.0,0.06,0.0,1.0,2.2014486335052963,0.0
cr_3_pct,__GERAL__,411544,309,0.1534758130357872,0.09,0.18976967932045727,0.0,0.25,0.0,1.0,1.2364793876427105,0.0
cr_4_pct,__GERAL__,411544,309,0.7454361623544505,0.82,0.26014911124601087,0.62,0.95,0.0,1.0,0.3489891212472618,0.0
cr_5_pct,__GERAL__,411544,309,0.0019623661139513628,0.0,0.02464156084040819,0.0,0.0,0.0,1.0,12.557066015979387,0.0
densidade_hec,__GERAL__,410485,1368,136.70483189442967,122.0,102.58494406279645,70.0767645895322,179.0,0.0,2595.0,0.7504119835502061,0.0
18a29anos,0,357524,0,391.7866367013124,71.0,1248.9455541618954,25.0,277.0,0.0,15133.0,3.1878207094492046,0.0
1Baldeacao,0,357524,0,9178.106530390389,7400.28715,6725.089303945788,5083.435187,11229.82416,0.0,58818.88557,0.7327316676569168,0.0
2a5SalariosMinimos,0,357524,0,316.1957337129815,61.25,1010.771788109563,21.0,187.0,0.0,12151.0,3.1966648513577507,0.0
30a39anos,0,357524,0,501.9111164565176,102.0,1498.573915835006,34.0,408.0,0.0,17944.0,2.9857356545814477,0.0
40a49anos,0,357524,0,271.95288148487936,59.0,647.7348289292023,23.0,237.0,0.0,6863.0,2.3817906447342296,0.0
50a64anos,0,357524,0,150.7214312885289,27.5,383.02075451550877,10.0,120.0,0.0,3809.0,2.5412494509973493,0.0
5a10SalariosMinimos,0,357524,0,396.70877060001567,54.0,1254.6164138057945,20.0,257.0,0.0,14255.0,3.1625628339605583,0.0
AreaConstruida,0,357524,0,1917.9828011546078,120.0,21138.155109189738,89.0,259.0,0.0,7878330.0,11.021034754047202,0.0
AreaOcupada,0,357524,0,51834.924923769126,5134.0,1095311.1275742028,2543.0,15644.25,0.0,427994733.9423792,21.130755551108038,0.0
AreadaQuadra,0,357524,0,486089.76512014755,13071.0,5845041.55965288,6378.0,44916.0,47.0,1243596224.0,12.02461351599977,0.0
Ate2SalariosMinimos,0,357524,0,95.95973557019948,15.0,274.9262979905301,3.0,61.0,0.0,3199.0,2.865017252881104,0.0
Brasileira,0,357524,0,1313.8298757565926,269.0,3615.2582960587183,93.0,1053.0,3.0,41891.0,2.7516943881161224,0.0
CA,0,357524,0,0.1363711829581645,0.011168958568872251,0.3207414088147342,0.0022614201718679,0.0348201792378721,0.0,12.353725490196078,2.3519735024453823,0.0
Caminhada,0,357524,0,34020.0177768582,27768.47725,26003.66911741047,16968.113494,44454.403549,0.0,213117.04474,0.7643637721758989,0.0
ComercioServicos,0,357524,0,6.675839943612177,1.0,84.16317154411563,0.0,4.0,0.0,3721.0,12.607128429531588,0.0
ComercioServicos_pct,0,357524,0,0.07614778308589075,0.02,0.1546352995098476,0.0,0.08,0.0,1.0,2.030726217405791,0.0
ConcentracaoAreaVerde,0,357524,0,1.5483100435215538,0.0,60.83364526722107,0.0,0.0,0.0,13272.0,39.29035112945337,0.0
ConcentracaoBOs,0,357524,0,462176.11145265773,1620.0,12392403.08609133,368.0,9118.5,1.0,2414606950.0,26.81316229681578,0.0
ConcentracaoIES,0,357524,0,7.295359192669583,0.0,612.3962112711613,0.0,0.0,0.0,140640.0,83.94325695251584,0.0
ConcentracaoPatrimonioHistorico,0,357524,0,57.559375034962684,0.0,4667.127897587802,0.0,0.0,0.0,1245024.0,81.08371389982776,0.0
DeslocamentoBicicleta,0,357524,0,620.5850746928578,171.69282,1141.004932003747,0.0,742.163808,0.0,7707.1748,1.8385955101618536,0.0
DeslocamentoCaminhada,0,357524,0,31736.11947394506,24593.91052,26678.43112234009,13783.49099,42789.96183,0.0,213117.04474,0.8406330567365912,0.0
DeslocamentoTansporteColetivo,0,357524,0,33118.59655936907,28800.29799,20166.237072928267,20205.59034,41797.47237,0.0,136319.80418,0.6089097717887247,0.0
DeslocamentoVeiculoIndividual,0,357524,0,24188.370628858247,21802.34495,13287.792721721942,14009.6012,31945.04344,77.559743,78098.4889,0.5493463336413726,1.0186469016065336e-37
DestinoMotivoEducacao,0,357524,0,16617.267582421708,14044.714819093404,12061.122931011389,8003.11163,22549.42349,0.0,85235.99185,0.7258186624959955,0.0
DestinoMotivoOutros,0,357524,0,11343.689022215145,10096.295341430658,7585.737673662995,6105.5591765,14625.45521,0.0,55289.33648,0.6687187614899625,0.0
DestinoMotivoResidencia,0,357524,0,47380.29312644474,41007.84389,33644.89845362945,23021.619214365004,61796.959349,0.0,216801.5237,0.7101032145124269,0.0
DestinoMotivoTrabalhoComercioServico,0,357524,0,14316.87251983112,12522.320027,9139.298928187636,8174.23593,18931.817547036502,0.0,123277.516297,0.6383586160684374,0.0
DestinoMotivotrabalhoindustria,0,357524,0,2169.17008110126,1566.7488939999998,2268.7112715710277,633.6995,2989.519487,0.0,19957.81394,1.045889066669789,0.0
DistanciaAceleradoraIncubadora,0,357523,1,1835.1096849638452,1466.32350005699,1536.4971643584208,795.298559483071,2409.98155555839,2.3466050689061,21269.3921119013,0.837278107650929,0.0
DistanciaAreasVerdes,0,357524,0,1536.0448367888537,1350.29744536923,981.9155221457676,830.008713542198,2012.6074944802774,0.0058957256363482,9418.06100176904,0.6392492579829183,0.0
DistanciaPatrimonioHistorico,0,357524,0,1888.0579337806616,1579.01705968173,1410.666725402996,739.886718866838,2824.28981265813,0.0,8124.5227424323,0.7471522457884893,5.423025056937042e-43
DistanciaStartup,0,357523,1,6050.302663618027,4667.32745256778,4803.11482690312,2299.66566703727,8579.88042749366,0.0,27906.75936871,0.7938635625264573,0.0
DistanciaTransportePublico,0,356806,718,2446.203141462875,2020.16087592,1873.3322708445337,1100.98169179793,3271.63356818457,2.59139542222529,26703.7282733093,0.7658122251139969,0.0
EmpresaGrandePorte,0,357524,0,694.1743071793782,96.0,1754.348103963149,12.0,596.5,0.0,15883.0,2.527244361854229,0.0
EmpresaMedioPorte,0,357524,0,540.6001163558251,129.0,1868.6009946017446,55.0,414.0,0.0,23636.0,3.456530877569816,0.0
EmpresaPequenoPorte,0,357524,0,97.65228907709692,33.0,247.38775528771717,12.0,88.0,0.0,2879.0,2.533353366580106,0.0
EnsinoMedioCompleto,0,357524,0,114.46543029279154,39.0,225.75008305460167,8.0,124.0,0.0,2397.0,1.9722118938194242,0.0
EnsinoSuperiorCompleto,0,357524,0,1098.605641859008,147.0,3315.067049110524,26.0,832.0,0.0,38075.0,3.017522323570927,0.0
Estrangeira,0,357524,0,18.68431629764715,4.0,48.56489454544651,1.0,17.0,0.0,538.0,2.599233162819135,0.0
Feminino,0,357524,0,434.619747205782,92.0,1157.932573592134,34.0,352.0,0.0,12926.0,2.664242895166659,0.0
FracaoIdeal,0,357524,0,0.9933704453407325,1.0,0.07910723485756707,1.0,1.0,0.0001,1.7675,0.0796351806404234,0.0
Maisde10SalariosMinimos,0,357524,0,498.4044959219521,88.0,1209.309460605658,20.0,489.0,0.0,11857.0,2.4263614604211563,0.0
Maisde2Baldeacoes,0,357524,0,3097.5638527225556,2095.981452,3034.302869430703,1122.263548,4034.719871,0.0,19324.069189,0.9795771818436446,0.0
Maisde65anos,0,357524,0,15.518051934974995,2.0,45.69950570519855,0.0,11.0,0.0,532.0,2.9449254259936968,0.0
Masculino,0,357524,0,897.8897206900796,179.0,2526.8002110952557,60.0,705.0,1.0,29472.0,2.8141542918580975,0.0
MestradoDoutoradoCompleto,0,357524,0,56.20954257616272,0.0,202.4583674754777,0.0,7.0,0.0,1914.0,3.6018504722957134,0.0
NaoMapeado,0,357524,0,2235.3619166127796,0.0,5264.84754964029,0.0,709.660471,0.0,30587.547471454032,2.355255097849237,0.0
Numero_Viagens,0,357524,0,86275.78051477384,79645.33547150587,48654.64403223032,54149.26248353841,110313.432004,0.0,295851.54049,0.5639432496805834,3.307784643217231e-39
NumerodePavimentos,0,357524,0,1.4692324177282519,1.0,1.7921181180692158,1.0,2.0,0.0,39.0,1.2197648897784426,0.0
OrigemMotivoEducacao,0,357524,0,18487.014267689217,14811.998958,14585.24581232082,7945.185955000001,24545.76953,0.0,98799.5366,0.7889454511760866,0.0
OrigemMotivoOutros,0,357524,0,13567.49021936075,12053.2229001305,7683.588389458324,8089.525028,17516.92715,0.0,43675.88401,0.5663234883703012,6.109661304456202e-42
OrigemMotivoResidencia,0,357524,0,36927.41534103587,33680.46586,19985.51335338969,22179.791206921465,48242.641619,228.18731,139980.573,0.5412107283658338,3.7926142936951174e-41
OrigemMotivoTrabalhoComercioServico,0,357524,0,19995.694824129198,17247.868105,12947.263183476038,10824.972556429086,25903.59589,0.0,77320.56975,0.6475025397893311,0.0
OrigemMotivotrabalhoindustria,0,357524,0,2891.4875663797834,2299.6833,2542.3041061491263,1032.34844,3840.186283,0.0,17154.094326,0.8792374332538307,0.0
OutrosUsos,0,357524,0,67.7912140164017,1.0,2224.483726019669,0.0,6.0,0.0,839091.0,32.81374671180056,0.0
OutrosUsos_pct,0,357524,0,0.13546959085264204,0.03,0.22969691897586242,0.0,0.14,0.0,1.0,1.695560734554198,0.0
ResidencialAltoPadraoHor,0,357524,0,0.8316336805361318,0.0,3.236850413283108,0.0,0.0,0.0,108.0,3.8921588784095396,0.0
ResidencialAltoPadraoHor_pct,0,357524,0,0.018952769604278313,0.0,0.07724891302368053,0.0,0.0,0.0,1.0,4.075864089343582,0.0
ResidencialAltoPadraoVert,0,357524,0,0.571055369709446,0.0,8.919352754535238,0.0,0.0,0.0,722.0,15.619068180855072,0.0
ResidencialAltoPadraoVert_pct,0,357524,0,0.002735284903950504,0.0,0.037302609769511705,0.0,0.0,0.0,1.0,13.637559186480528,0.0
ResidencialMedioPadraoHor,0,357524,0,26.66962497622537,19.0,35.50343841236637,7.0,34.0,0.0,807.0,1.3312312581828916,0.0
ResidencialMedioPadraoHor_pct,0,357524,0,0.4425636600619818,0.47,0.3018996685448624,0.16,0.7,0.0,1.0,0.6821609991714657,1.0476667838678062e-40
ResidencialMedioPadraoVert,0,357524,0,20.194960338326936,0.0,102.40535803218607,0.0,0.0,0.0,4141.0,5.070837293888437,0.0
ResidencialMedioPadraoVert_pct,0,357524,0,0.05823334936955282,0.0,0.18734841004055977,0.0,0.0,0.0,1.0,3.217201347146185,0.0
ResidencialPopularHor,0,357524,0,10.982977366554413,4.0,22.008950711954615,0.0,12.0,0.0,373.0,2.003914783524613,0.0
ResidencialPopularHor_pct,0,357524,0,0.17187064364909768,0.09,0.2073665751362969,0.0,0.27,0.0,1.0,1.2065270178406384,0.0
ResidencialPopularVert,0,357524,0,5.723006007988275,0.0,55.301691886049404,0.0,0.0,0.0,3000.0,9.663049769449536,0.0
ResidencialPopularVert_pct,0,357524,0,0.016964175831552575,0.0,0.10968062843592867,0.0,0.0,0.0,1.0,6.465426291557756,0.0
SemBaldeacao,0,357524,0,45598.25597949638,42681.98403,22602.115106173944,29022.01371,58291.53076,413.0211383633964,124618.938,0.49567937678004975,7.091925279104158e-31
TO,0,357524,0,0.40989024382363093,0.4291995109960654,0.1868194618330781,0.2926179266234343,0.5376575800021549,0.0,1.7666666666666666,0.45577923516877716,9.116157198142315e-21
TempoMediodeViagem,0,357524,0,9894.733282038864,9901.0,6893.8819632411605,6569.0,12952.0,14.714739782714988,50995.0,0.6967223639827751,3.923635700109488e-44
Terreno,0,357524,0,6.976712052897148,1.0,37.159762455375834,0.0,4.0,0.0,540.0,5.326257150020242,0.0
Terreno_pct,0,357524,0,0.07680046654210626,0.02,0.15131236368374879,0.0,0.08,0.0,1.0,1.970201100286168,0.0
UsoTotal,0,357524,0,146.4170237522516,41.0,2254.97826061777,24.0,78.0,0.0,840241.0,15.401066097569089,0.0
ValorConstrucaoM2,0,357524,0,648.8238804126944,434.77,613.7991833739986,205.45,1016.5,0.0,4360.0,0.9460181751996893,0.0
ValorTerrenoM2,0,357524,0,414.7725834610355,171.0,741.227384991895,45.9,526.0,1.63,21709.0,1.7870693834360614,0.0
concentracaoStartups,0,357524,0,0.46894474217115495,0.0,34.06177471141445,0.0,0.0,0.0,8624.0,72.63494319973124,0.0
cont_aceleradora,0,357524,0,1.2648829169510298,0.0,155.4791692054356,0.0,0.0,0.0,40824.0,122.91981109225068,0.0
cr_1_pct,0,357523,1,0.006669053459497711,0.0,0.0526613696671855,0.0,0.0,0.0,1.0,7.896378397175386,0.0
cr_2_pct,0,357523,1,0.07726465150493815,0.0,0.18239718095167,0.0,0.05,0.0,1.0,2.3606808210351224,0.0
cr_3_pct,0,357523,1,0.15137758969353018,0.1,0.1814859465342648,0.0,0.24,0.0,1.0,1.198895734181593,0.0
cr_4_pct,0,357523,1,0.7632661115508652,0.83,0.2439663257649726,0.65,0.96,0.0,1.0,0.31963468844340837,0.0
cr_5_pct,0,357523,1,0.0014235447789372993,0.0,0.020783592494134757,0.0,0.0,0.0,1.0,14.599886706514472,0.0
densidade_hec,0,356243,1281,140.54007407708207,127.0,101.11277140378778,76.0,182.150810443922,0.0,2595.0,0.7194586459968024,0.0
18a29anos,1,35757,0,593.3009200995609,285.0,1008.7845374978651,64.0,602.0,1.0,6774.0,1.7002915440087005,0.0
1Baldeacao,1,35757,0,7168.14378023666,5736.075615,6380.751839363632,2190.293017,10522.84665,0.0,43097.764745,0.8901539973229957,0.0
2a5SalariosMinimos,1,35757,0,578.4477584808569,276.0,863.4936713417709,75.0,700.0,2.0,4826.0,1.4927772796795222,0.0
30a39anos,1,35757,0,785.77955365383,398.0,1231.5853349870788,89.0,887.0,2.0,6994.0,1.5673420481104112,0.0
40a49anos,1,35757,0,425.72079592807,221.0,602.0847122357642,42.0,507.0,0.0,3627.0,1.4142713205334998,0.0
50a64anos,1,35757,0,274.36507536985766,124.0,426.7600262962391,21.0,348.0,0.0,3371.0,1.5554458807154865,0.0
5a10SalariosMinimos,1,35757,0,679.5778309142266,307.0,1161.1830370600371,60.0,666.0,0.0,6273.0,1.7086829267192452,0.0
AreaConstruida,1,35757,0,5809.979444584277,329.0,24376.960203767496,140.0,6107.0,0.0,2190185.0,4.195705068542071,0.0
AreaOcupada,1,35757,0,51085.16671563372,6776.0,745825.098916609,3654.0,18207.0,0.0,83054761.56521739,14.599641086976472,0.0
AreadaQuadra,1,35757,0,162628.12985229222,13966.0,4377469.462949445,7416.0,37174.0,76.0,529615254.95121706,26.917049755938915,0.0
Ate2SalariosMinimos,1,35757,0,202.60163044998183,82.0,297.5839020245151,27.0,247.0,0.0,1661.0,1.4688129674157901,0.0
Brasileira,1,35757,0,2101.4390748664596,1086.0,3117.061587534974,217.0,2311.0,4.0,17027.0,1.4832985761117317,0.0
CA,1,35757,0,0.3020569751623446,0.0301061007957559,0.5613247625733641,0.008847600088476,0.5691267157350308,0.0,14.53622828784119,1.8583406732179335,0.0
Caminhada,1,35757,0,17131.357293780544,14147.975037,13198.499531250933,7246.206341,22538.86469,232.73212,89001.517041,0.7704292955259642,0.0
ComercioServicos,1,35757,0,17.24453953072126,3.0,72.25136080535246,1.0,10.0,0.0,4042.0,4.189810964603386,0.0
